[LEVEL]
1F BIMS plan
-2.39583325386047 -0.328083992004395 0.136975064873695
0 -1 0
2.39583325386047 -0.328083992004395 0.136975064873695
2.5 -0.328083992004395 0.0328084006905556
2.5 -0.328083992004395 7.90682411193848
0 -1 0
-2.39583325386047 -0.328083992004395 7.80265760421753
-2.5 -0.328083992004395 7.90682411193848
-2.39583325386047 -0.328083992004395 0.136975064873695
0 -1 0
-2.5 -0.328083992004395 7.90682411193848
-2.39583325386047 -0.328083992004395 7.80265760421753
2.5 -0.328083992004395 7.90682411193848
0 -1 0
-2.39583325386047 -0.328083992004395 0.136975064873695
-2.5 -0.328083992004395 0.0328084006905556
2.5 -0.328083992004395 0.0328084006905556
0 -1 0
-2.5 -0.328083992004395 0.0328084006905556
-2.39583325386047 -0.328083992004395 0.136975064873695
-2.5 -0.328083992004395 7.90682411193848
0 -1 0
-2.5 -0.0260826777666807 7.90682411193848
-2.5 -0.328083992004395 7.90682411193848
2.5 -0.328083992004395 7.90682411193848
0 0 1
2.5 -0.328083992004395 7.90682411193848
2.5 -0.0260826777666807 7.90682411193848
-2.5 -0.0260826777666807 7.90682411193848
0 0 1
2.5 -0.0260826777666807 7.90682411193848
2.5 -0.328083992004395 7.90682411193848
2.5 -0.328083992004395 0.0328084006905556
1 0 0
2.5 -0.328083992004395 0.0328084006905556
2.5 -0.0260826777666807 0.0328084006905556
2.5 -0.0260826777666807 7.90682411193848
1 0 0
2.5 -0.0260826777666807 0.0328084006905556
2.5 -0.328083992004395 0.0328084006905556
-2.5 -0.328083992004395 0.0328084006905556
0 0 -1
-2.5 -0.328083992004395 0.0328084006905556
-2.5 -0.0260826777666807 0.0328084006905556
2.5 -0.0260826777666807 0.0328084006905556
0 0 -1
-2.5 -0.0260826777666807 0.0328084006905556
-2.5 -0.328083992004395 0.0328084006905556
-2.5 -0.328083992004395 7.90682411193848
-1 0 0
-2.5 -0.328083992004395 7.90682411193848
-2.5 -0.0260826777666807 7.90682411193848
-2.5 -0.0260826777666807 0.0328084006905556
-1 0 0
-2.39583325386047 -0.0260826777666807 7.80265760421753
-2.39583325386047 -0.328083992004395 7.80265760421753
-2.39583325386047 -0.328083992004395 0.136975064873695
1 0 0
-2.39583325386047 -0.328083992004395 0.136975064873695
-2.39583325386047 -0.0260826777666807 0.136975064873695
-2.39583325386047 -0.0260826777666807 7.80265760421753
1 0 0
-2.39583325386047 -0.0260826777666807 0.136975064873695
-2.39583325386047 -0.328083992004395 0.136975064873695
2.39583325386047 -0.328083992004395 0.136975064873695
0 0 1
2.39583325386047 -0.328083992004395 0.136975064873695
2.39583325386047 -0.0260826777666807 0.136975064873695
-2.39583325386047 -0.0260826777666807 0.136975064873695
0 0 1
2.39583325386047 -0.0260826777666807 0.136975064873695
2.39583325386047 -0.328083992004395 0.136975064873695
2.39583325386047 -0.328083992004395 7.80265760421753
-1 0 0
2.39583325386047 -0.328083992004395 7.80265760421753
2.39583325386047 -0.0260826777666807 7.80265760421753
2.39583325386047 -0.0260826777666807 0.136975064873695
-1 0 0
2.39583325386047 -0.0260826777666807 7.80265760421753
2.39583325386047 -0.328083992004395 7.80265760421753
-2.39583325386047 -0.328083992004395 7.80265760421753
0 0 -1
-2.39583325386047 -0.328083992004395 7.80265760421753
-2.39583325386047 -0.0260826777666807 7.80265760421753
2.39583325386047 -0.0260826777666807 7.80265760421753
0 0 -1
2.5 -0.0260826777666807 7.90682411193848
2.4375 -0.0260826777666807 7.84432411193848
2.4375 -0.0260826777666807 0.0953084006905556
0 -1 0
2.4375 -0.0260826777666807 7.84432411193848
2.5 -0.0260826777666807 7.90682411193848
-2.4375 -0.0260826777666807 7.84432411193848
0 -1 0
2.5 -0.0260826777666807 0.0328084006905556
2.4375 -0.0260826777666807 0.0953084006905556
-2.4375 -0.0260826777666807 0.0953084006905556
0 -1 0
2.4375 -0.0260826777666807 0.0953084006905556
2.5 -0.0260826777666807 0.0328084006905556
2.5 -0.0260826777666807 7.90682411193848
0 -1 0
-2.4375 -0.0260826777666807 7.84432411193848
-2.5 -0.0260826777666807 7.90682411193848
-2.4375 -0.0260826777666807 0.0953084006905556
0 -1 0
-2.5 -0.0260826777666807 7.90682411193848
-2.4375 -0.0260826777666807 7.84432411193848
2.5 -0.0260826777666807 7.90682411193848
0 -1 0
-2.4375 -0.0260826777666807 0.0953084006905556
-2.5 -0.0260826777666807 0.0328084006905556
2.5 -0.0260826777666807 0.0328084006905556
0 -1 0
-2.5 -0.0260826777666807 0.0328084006905556
-2.4375 -0.0260826777666807 0.0953084006905556
-2.5 -0.0260826777666807 7.90682411193848
0 -1 0
-2.5 0.328083992004395 7.90682411193848
-2.4375 0.328083992004395 7.84432411193848
-2.4375 0.328083992004395 0.0953084006905556
0 1 0
-2.4375 0.328083992004395 7.84432411193848
-2.5 0.328083992004395 7.90682411193848
2.4375 0.328083992004395 7.84432411193848
0 1 0
-2.5 0.328083992004395 0.0328084006905556
-2.4375 0.328083992004395 0.0953084006905556
2.4375 0.328083992004395 0.0953084006905556
0 1 0
-2.4375 0.328083992004395 0.0953084006905556
-2.5 0.328083992004395 0.0328084006905556
-2.5 0.328083992004395 7.90682411193848
0 1 0
2.4375 0.328083992004395 7.84432411193848
2.5 0.328083992004395 7.90682411193848
2.4375 0.328083992004395 0.0953084006905556
0 1 0
2.5 0.328083992004395 7.90682411193848
2.4375 0.328083992004395 7.84432411193848
-2.5 0.328083992004395 7.90682411193848
0 1 0
2.4375 0.328083992004395 0.0953084006905556
2.5 0.328083992004395 0.0328084006905556
-2.5 0.328083992004395 0.0328084006905556
0 1 0
2.5 0.328083992004395 0.0328084006905556
2.4375 0.328083992004395 0.0953084006905556
2.5 0.328083992004395 7.90682411193848
0 1 0
2.5 -0.0260826777666807 7.90682411193848
2.5 0.328083992004395 7.90682411193848
-2.5 0.328083992004395 7.90682411193848
0 0 1
-2.5 0.328083992004395 7.90682411193848
-2.5 -0.0260826777666807 7.90682411193848
2.5 -0.0260826777666807 7.90682411193848
0 0 1
-2.5 -0.0260826777666807 7.90682411193848
-2.5 0.328083992004395 7.90682411193848
-2.5 0.328083992004395 0.0328084006905556
-1 0 0
-2.5 0.328083992004395 0.0328084006905556
-2.5 -0.0260826777666807 0.0328084006905556
-2.5 -0.0260826777666807 7.90682411193848
-1 0 0
-2.5 -0.0260826777666807 0.0328084006905556
-2.5 0.328083992004395 0.0328084006905556
2.5 0.328083992004395 0.0328084006905556
0 0 -1
2.5 0.328083992004395 0.0328084006905556
2.5 -0.0260826777666807 0.0328084006905556
-2.5 -0.0260826777666807 0.0328084006905556
0 0 -1
2.5 -0.0260826777666807 0.0328084006905556
2.5 0.328083992004395 0.0328084006905556
2.5 0.328083992004395 7.90682411193848
1 0 5.63993296509578E-17
2.5 0.328083992004395 7.90682411193848
2.5 -0.0260826777666807 7.90682411193848
2.5 -0.0260826777666807 0.0328084006905556
1 0 5.63993296509578E-17
2.4375 -0.0260826777666807 7.84432411193848
2.4375 0.328083992004395 7.84432411193848
2.4375 0.328083992004395 0.0953084006905556
-1 0 0
2.4375 0.328083992004395 0.0953084006905556
2.4375 -0.0260826777666807 0.0953084006905556
2.4375 -0.0260826777666807 7.84432411193848
-1 0 0
2.4375 -0.0260826777666807 0.0953084006905556
2.4375 0.328083992004395 0.0953084006905556
-2.4375 0.328083992004395 0.0953084006905556
0 0 1
-2.4375 0.328083992004395 0.0953084006905556
-2.4375 -0.0260826777666807 0.0953084006905556
2.4375 -0.0260826777666807 0.0953084006905556
0 0 1
-2.4375 -0.0260826777666807 0.0953084006905556
-2.4375 0.328083992004395 0.0953084006905556
-2.4375 0.328083992004395 7.84432411193848
1 0 0
-2.4375 0.328083992004395 7.84432411193848
-2.4375 -0.0260826777666807 7.84432411193848
-2.4375 -0.0260826777666807 0.0953084006905556
1 0 0
-2.4375 -0.0260826777666807 7.84432411193848
-2.4375 0.328083992004395 7.84432411193848
2.4375 0.328083992004395 7.84432411193848
0 0 -1
2.4375 0.328083992004395 7.84432411193848
2.4375 -0.0260826777666807 7.84432411193848
-2.4375 -0.0260826777666807 7.84432411193848
0 0 -1
[HEADER]
426400,1830 x 1220mm,6
402.859064871873 295.948096110831 2.16701656619023E-14
1
-1.49877803362078E-15 -1 0
1 -1.49877803362078E-15 0
0 0 1
[HEADER]
426401,1830 x 1220mm,6
402.859064871873 286.433660415293 2.16701656619023E-14
1
1.49877803362078E-15 1 0
-1 1.49877803362078E-15 0
0 0 1
[HEADER]
426402,1830 x 1220mm,6
402.859064871873 278.887728656763 2.16701656619023E-14
1
1.49877803362078E-15 1 0
-1 1.49877803362078E-15 0
0 0 1
[HEADER]
426403,1830 x 1220mm,6
402.859064871873 270.357544929729 2.16701656619023E-14
1
-1.49877803362078E-15 -1 0
1 -1.49877803362078E-15 0
0 0 1
[HEADER]
426404,1830 x 1220mm,6
402.859064871873 261.171193223692 2.16701656619023E-14
1
1.49877803362078E-15 1 0
-1 1.49877803362078E-15 0
0 0 1
[HEADER]
426405,1830 x 1220mm,6
402.859064871873 252.641009496658 2.16701656619023E-14
1
-1.49877803362078E-15 -1 0
1 -1.49877803362078E-15 0
0 0 1
[HEADER]
426406,1830 x 1220mm,6
402.859064871873 244.438909759125 2.16701656619023E-14
1
-1.49877803362078E-15 -1 0
1 -1.49877803362078E-15 0
0 0 1
[HEADER]
426407,1830 x 1220mm,6
402.859064871873 235.252558053088 2.16701656619023E-14
1
-1.49877803362078E-15 -1 0
1 -1.49877803362078E-15 0
0 0 1
[HEADER]
426408,1830 x 1220mm,6
402.859064871873 225.081954378547 2.16701656619023E-14
1
1.49877803362078E-15 1 0
-1 1.49877803362078E-15 0
0 0 1
[HEADER]
426409,1830 x 1220mm,6
402.859064871873 215.895602672511 2.16701656619023E-14
1
1.49877803362078E-15 1 0
-1 1.49877803362078E-15 0
0 0 1
[HEADER]
426410,1830 x 1220mm,6
402.859064871873 207.693502934978 2.16701656619023E-14
1
1.49877803362078E-15 1 0
-1 1.49877803362078E-15 0
0 0 1
[HEADER]
426411,1830 x 1220mm,6
402.859064871873 199.163319207944 2.16701656619023E-14
1
-1.49877803362078E-15 -1 0
1 -1.49877803362078E-15 0
0 0 1
[HEADER]
426412,1830 x 1220mm,6
402.859064871873 190.961219470411 2.16701656619023E-14
1
-1.49877803362078E-15 -1 0
1 -1.49877803362078E-15 0
0 0 1
[HEADER]
426413,1830 x 1220mm,6
402.859064871873 182.102951753876 2.16701656619023E-14
1
1.49877803362078E-15 1 0
-1 1.49877803362078E-15 0
0 0 1
[HEADER]
426414,1830 x 1220mm,6
402.859064871873 172.916600047839 2.16701656619023E-14
1
-1.49877803362078E-15 -1 0
1 -1.49877803362078E-15 0
0 0 1
[HEADER]
426415,1830 x 1220mm,6
402.859064871873 164.156757527637 2.16701656619023E-14
1
1.49877803362078E-15 1 0
-1 1.49877803362078E-15 0
0 0 1
[HEADER]
426416,2800 x 3000mm 2,902
426.612345637138 215.211901342766 -2.96719160104984
1
-1.57467900726635E-15 -1 0
1 -1.57467900726635E-15 0
0 0 1
-4.38484239578247 -0.0143536748364568 12.6341867446899
-0.0729166641831398 -0.0143536748364568 12.6341867446899
-0.0729166641831398 -0.0143536748364568 3.20833325386047
0 1 0
-0.0729166641831398 -0.0143536748364568 3.20833325386047
-4.38484239578247 -0.0143536748364568 3.20833325386047
-4.38484239578247 -0.0143536748364568 12.6341867446899
0 1 0
-0.0729166641831398 -0.0560203418135643 3.20833325386047
-0.0729166641831398 -0.0560203418135643 12.6341867446899
-4.38484239578247 -0.0560203418135643 12.6341867446899
0 -1 0
-4.38484239578247 -0.0560203418135643 12.6341867446899
-4.38484239578247 -0.0560203418135643 3.20833325386047
-0.0729166641831398 -0.0560203418135643 3.20833325386047
0 -1 0
-4.38484239578247 -0.0143536748364568 3.20833325386047
-4.38484239578247 -0.0560203418135643 3.20833325386047
-4.38484239578247 -0.0560203418135643 12.6341867446899
-1 0 0
-4.38484239578247 -0.0560203418135643 12.6341867446899
-4.38484239578247 -0.0143536748364568 12.6341867446899
-4.38484239578247 -0.0143536748364568 3.20833325386047
-1 0 0
-4.38484239578247 -0.0143536748364568 12.6341867446899
-4.38484239578247 -0.0560203418135643 12.6341867446899
-0.0729166641831398 -0.0560203418135643 12.6341867446899
0 0 1
-0.0729166641831398 -0.0560203418135643 12.6341867446899
-0.0729166641831398 -0.0143536748364568 12.6341867446899
-4.38484239578247 -0.0143536748364568 12.6341867446899
0 0 1
-0.0729166641831398 -0.0143536748364568 12.6341867446899
-0.0729166641831398 -0.0560203418135643 12.6341867446899
-0.0729166641831398 -0.0560203418135643 3.20833325386047
1 0 0
-0.0729166641831398 -0.0560203418135643 3.20833325386047
-0.0729166641831398 -0.0143536748364568 3.20833325386047
-0.0729166641831398 -0.0143536748364568 12.6341867446899
1 0 0
-0.0729166641831398 -0.0143536748364568 3.20833325386047
-0.0729166641831398 -0.0560203418135643 3.20833325386047
-4.38484239578247 -0.0560203418135643 3.20833325386047
0 0 -1
-4.38484239578247 -0.0560203418135643 3.20833325386047
-4.38484239578247 -0.0143536748364568 3.20833325386047
-0.0729166641831398 -0.0143536748364568 3.20833325386047
0 0 -1
-4.53067588806152 0.0377296581864357 12.7800197601318
-4.38484239578247 0.0377296581864357 12.6341867446899
-4.38484239578247 0.0377296581864357 3.20833325386047
0 1 0
-4.38484239578247 0.0377296581864357 12.6341867446899
-4.53067588806152 0.0377296581864357 12.7800197601318
-0.0729166641831398 0.0377296581864357 12.6341867446899
0 1 0
-4.53067588806152 0.0377296581864357 3.0625
-4.38484239578247 0.0377296581864357 3.20833325386047
-0.0729166641831398 0.0377296581864357 3.20833325386047
0 1 0
-4.38484239578247 0.0377296581864357 3.20833325386047
-4.53067588806152 0.0377296581864357 3.0625
-4.53067588806152 0.0377296581864357 12.7800197601318
0 1 0
-0.0729166641831398 0.0377296581864357 12.6341867446899
0.0729166641831398 0.0377296581864357 12.7800197601318
-0.0729166641831398 0.0377296581864357 3.20833325386047
0 1 0
0.0729166641831398 0.0377296581864357 12.7800197601318
-0.0729166641831398 0.0377296581864357 12.6341867446899
-4.53067588806152 0.0377296581864357 12.7800197601318
0 1 0
-0.0729166641831398 0.0377296581864357 3.20833325386047
0.0729166641831398 0.0377296581864357 3.0625
-4.53067588806152 0.0377296581864357 3.0625
0 1 0
0.0729166641831398 0.0377296581864357 3.0625
-0.0729166641831398 0.0377296581864357 3.20833325386047
0.0729166641831398 0.0377296581864357 12.7800197601318
0 1 0
0.0729166641831398 -0.108103677630425 12.7800197601318
-0.0729166641831398 -0.108103677630425 12.6341867446899
-0.0729166641831398 -0.108103677630425 3.20833325386047
0 -1 0
-0.0729166641831398 -0.108103677630425 12.6341867446899
0.0729166641831398 -0.108103677630425 12.7800197601318
-4.38484239578247 -0.108103677630425 12.6341867446899
0 -1 0
0.0729166641831398 -0.108103677630425 3.0625
-0.0729166641831398 -0.108103677630425 3.20833325386047
-4.38484239578247 -0.108103677630425 3.20833325386047
0 -1 0
-0.0729166641831398 -0.108103677630425 3.20833325386047
0.0729166641831398 -0.108103677630425 3.0625
0.0729166641831398 -0.108103677630425 12.7800197601318
0 -1 0
-4.38484239578247 -0.108103677630425 12.6341867446899
-4.53067588806152 -0.108103677630425 12.7800197601318
-4.38484239578247 -0.108103677630425 3.20833325386047
0 -1 0
-4.53067588806152 -0.108103677630425 12.7800197601318
-4.38484239578247 -0.108103677630425 12.6341867446899
0.0729166641831398 -0.108103677630425 12.7800197601318
0 -1 0
-4.38484239578247 -0.108103677630425 3.20833325386047
-4.53067588806152 -0.108103677630425 3.0625
0.0729166641831398 -0.108103677630425 3.0625
0 -1 0
-4.53067588806152 -0.108103677630425 3.0625
-4.38484239578247 -0.108103677630425 3.20833325386047
-4.53067588806152 -0.108103677630425 12.7800197601318
0 -1 0
-4.53067588806152 0.0377296581864357 12.7800197601318
-4.53067588806152 -0.108103677630425 12.7800197601318
0.0729166641831398 -0.108103677630425 12.7800197601318
0 0 1
0.0729166641831398 -0.108103677630425 12.7800197601318
0.0729166641831398 0.0377296581864357 12.7800197601318
-4.53067588806152 0.0377296581864357 12.7800197601318
0 0 1
0.0729166641831398 0.0377296581864357 12.7800197601318
0.0729166641831398 -0.108103677630425 12.7800197601318
0.0729166641831398 -0.108103677630425 3.0625
1 0 0
0.0729166641831398 -0.108103677630425 3.0625
0.0729166641831398 0.0377296581864357 3.0625
0.0729166641831398 0.0377296581864357 12.7800197601318
1 0 0
0.0729166641831398 0.0377296581864357 3.0625
0.0729166641831398 -0.108103677630425 3.0625
-4.53067588806152 -0.108103677630425 3.0625
0 0 -1
-4.53067588806152 -0.108103677630425 3.0625
-4.53067588806152 0.0377296581864357 3.0625
0.0729166641831398 0.0377296581864357 3.0625
0 0 -1
-4.53067588806152 0.0377296581864357 3.0625
-4.53067588806152 -0.108103677630425 3.0625
-4.53067588806152 -0.108103677630425 12.7800197601318
-1 0 0
-4.53067588806152 -0.108103677630425 12.7800197601318
-4.53067588806152 0.0377296581864357 12.7800197601318
-4.53067588806152 0.0377296581864357 3.0625
-1 0 0
-4.38484239578247 0.0377296581864357 12.6341867446899
-4.38484239578247 -0.108103677630425 12.6341867446899
-4.38484239578247 -0.108103677630425 3.20833325386047
1 0 0
-4.38484239578247 -0.108103677630425 3.20833325386047
-4.38484239578247 0.0377296581864357 3.20833325386047
-4.38484239578247 0.0377296581864357 12.6341867446899
1 0 0
-4.38484239578247 0.0377296581864357 3.20833325386047
-4.38484239578247 -0.108103677630425 3.20833325386047
-0.0729166641831398 -0.108103677630425 3.20833325386047
-1.02990919832074E-16 0 1
-0.0729166641831398 -0.108103677630425 3.20833325386047
-0.0729166641831398 0.0377296581864357 3.20833325386047
-4.38484239578247 0.0377296581864357 3.20833325386047
-1.02990919832074E-16 0 1
-0.0729166641831398 0.0377296581864357 3.20833325386047
-0.0729166641831398 -0.108103677630425 3.20833325386047
-0.0729166641831398 -0.108103677630425 12.6341867446899
-1 0 0
-0.0729166641831398 -0.108103677630425 12.6341867446899
-0.0729166641831398 0.0377296581864357 12.6341867446899
-0.0729166641831398 0.0377296581864357 3.20833325386047
-1 0 0
-0.0729166641831398 0.0377296581864357 12.6341867446899
-0.0729166641831398 -0.108103677630425 12.6341867446899
