[LEVEL]
01-지하 1층(FL-7500)
583.59423828125 293.365020751953 -25.5905513763428
583.59423828125 293.365020751953 -24.6062984466553
587.374755859375 306.274261474609 -24.6062984466553
-0.959692320737385 0.281052752197326 0
587.374755859375 306.274261474609 -24.6062984466553
587.374755859375 306.274261474609 -25.5905513763428
583.59423828125 293.365020751953 -25.5905513763428
-0.959692320737385 0.281052752197326 0
587.374755859375 306.274261474609 -25.5905513763428
587.374755859375 306.274261474609 -24.6062984466553
604.534606933594 301.248870849609 -24.6062984466553
0.28105275219733 0.959692320737384 0
604.534606933594 301.248870849609 -24.6062984466553
604.534606933594 301.248870849609 -25.5905513763428
587.374755859375 306.274261474609 -25.5905513763428
0.28105275219733 0.959692320737384 0
297.340118408203 166.633865356445 -25.5905513763428
297.340118408203 166.633865356445 -24.6062984466553
266.549896240234 166.633865356445 -24.6062984466553
-3.69230373977246E-15 -1 0
266.549896240234 166.633865356445 -24.6062984466553
266.549896240234 166.633865356445 -25.5905513763428
297.340118408203 166.633865356445 -25.5905513763428
-3.69230373977246E-15 -1 0
266.549896240234 166.633865356445 -25.5905513763428
266.549896240234 166.633865356445 -24.6062984466553
266.549896240234 166.174545288086 -24.6062984466553
1 0 0
266.549896240234 166.174545288086 -24.6062984466553
266.549896240234 166.174545288086 -25.5905513763428
266.549896240234 166.633865356445 -25.5905513763428
1 0 0
622.838073730469 363.74853515625 -24.6062984466553
587.374755859375 306.274261474609 -24.6062984466553
576.039855957031 309.593780517578 -24.6062984466553
0 0 -1
587.374755859375 306.274261474609 -24.6062984466553
622.838073730469 363.74853515625 -24.6062984466553
604.534606933594 301.248870849609 -24.6062984466553
0 0 -1
574.472290039063 304.241149902344 -24.6062984466553
576.039855957031 309.593780517578 -24.6062984466553
587.374755859375 306.274261474609 -24.6062984466553
0 0 -1
622.838073730469 363.74853515625 -24.6062984466553
576.039855957031 309.593780517578 -24.6062984466553
546.956909179688 385.970855712891 -24.6062984466553
0 0 -1
587.374755859375 306.274261474609 -24.6062984466553
585.807250976563 300.921630859375 -24.6062984466553
574.472290039063 304.241149902344 -24.6062984466553
0 0 -1
551.363830566406 305.880676269531 -24.6062984466553
525.702758789063 313.395721435547 -24.6062984466553
554.314514160156 315.956207275391 -24.6062984466553
0 0 -1
554.314514160156 315.956207275391 -24.6062984466553
546.956909179688 385.970855712891 -24.6062984466553
576.039855957031 309.593780517578 -24.6062984466553
0 0 -1
546.956909179688 385.970855712891 -24.6062984466553
554.314514160156 315.956207275391 -24.6062984466553
525.702758789063 313.395721435547 -24.6062984466553
0 0 -1
525.702758789063 313.395721435547 -23.6220474243164
551.363830566406 305.880676269531 -23.6220474243164
554.314514160156 315.956207275391 -23.6220474243164
0 0 1
576.039855957031 309.593780517578 -23.6220474243164
546.956909179688 385.970855712891 -23.6220474243164
554.314514160156 315.956207275391 -23.6220474243164
0 0 1
554.314514160156 315.956207275391 -23.6220474243164
546.956909179688 385.970855712891 -23.6220474243164
525.702758789063 313.395721435547 -23.6220474243164
0 0 1
576.039855957031 309.593780517578 -23.6220474243164
587.374755859375 306.274261474609 -23.6220474243164
622.838073730469 363.74853515625 -23.6220474243164
0 0 1
576.039855957031 309.593780517578 -23.6220474243164
574.472290039063 304.241149902344 -23.6220474243164
587.374755859375 306.274261474609 -23.6220474243164
0 0 1
622.838073730469 363.74853515625 -23.6220474243164
587.374755859375 306.274261474609 -23.6220474243164
604.534606933594 301.248870849609 -23.6220474243164
0 0 1
576.039855957031 309.593780517578 -23.6220474243164
622.838073730469 363.74853515625 -23.6220474243164
546.956909179688 385.970855712891 -23.6220474243164
0 0 1
587.374755859375 306.274261474609 -23.6220474243164
574.472290039063 304.241149902344 -23.6220474243164
585.807250976563 300.921630859375 -23.6220474243164
0 0 1
551.363830566406 305.880676269531 -24.6062984466553
551.363830566406 305.880676269531 -23.6220474243164
525.702758789063 313.395721435547 -23.6220474243164
-0.281052751162887 -0.959692321040328 0
525.702758789063 313.395721435547 -23.6220474243164
525.702758789063 313.395721435547 -24.6062984466553
551.363830566406 305.880676269531 -24.6062984466553
-0.281052751162887 -0.959692321040328 0
525.702758789063 313.395721435547 -24.6062984466553
525.702758789063 313.395721435547 -23.6220474243164
546.956909179688 385.970855712891 -23.6220474243164
-0.959692321040577 0.281052751162036 0
546.956909179688 385.970855712891 -23.6220474243164
546.956909179688 385.970855712891 -24.6062984466553
525.702758789063 313.395721435547 -24.6062984466553
-0.959692321040577 0.281052751162036 0
546.956909179688 385.970855712891 -24.6062984466553
546.956909179688 385.970855712891 -23.6220474243164
622.838073730469 363.74853515625 -23.6220474243164
0.281052751161945 0.959692321040604 0
622.838073730469 363.74853515625 -23.6220474243164
622.838073730469 363.74853515625 -24.6062984466553
546.956909179688 385.970855712891 -24.6062984466553
0.281052751161945 0.959692321040604 0
622.838073730469 363.74853515625 -24.6062984466553
622.838073730469 363.74853515625 -23.6220474243164
604.534606933594 301.248870849609 -23.6220474243164
0.959692321040605 -0.281052751161943 0
604.534606933594 301.248870849609 -23.6220474243164
604.534606933594 301.248870849609 -24.6062984466553
622.838073730469 363.74853515625 -24.6062984466553
0.959692321040605 -0.281052751161943 0
604.534606933594 301.248870849609 -24.6062984466553
604.534606933594 301.248870849609 -23.6220474243164
587.374755859375 306.274261474609 -23.6220474243164
-0.28105275219733 -0.959692320737384 0
587.374755859375 306.274261474609 -23.6220474243164
587.374755859375 306.274261474609 -24.6062984466553
604.534606933594 301.248870849609 -24.6062984466553
-0.28105275219733 -0.959692320737384 0
587.374755859375 306.274261474609 -24.6062984466553
587.374755859375 306.274261474609 -23.6220474243164
585.807250976563 300.921630859375 -23.6220474243164
0.959692320737383 -0.281052752197334 0
585.807250976563 300.921630859375 -23.6220474243164
585.807250976563 300.921630859375 -24.6062984466553
587.374755859375 306.274261474609 -24.6062984466553
0.959692320737383 -0.281052752197334 0
585.807250976563 300.921630859375 -24.6062984466553
585.807250976563 300.921630859375 -23.6220474243164
574.472290039063 304.241149902344 -23.6220474243164
-0.281052752197332 -0.959692320737384 0
574.472290039063 304.241149902344 -23.6220474243164
574.472290039063 304.241149902344 -24.6062984466553
585.807250976563 300.921630859375 -24.6062984466553
-0.281052752197332 -0.959692320737384 0
574.472290039063 304.241149902344 -24.6062984466553
574.472290039063 304.241149902344 -23.6220474243164
576.039855957031 309.593780517578 -23.6220474243164
-0.959692320737382 0.281052752197337 0
576.039855957031 309.593780517578 -23.6220474243164
576.039855957031 309.593780517578 -24.6062984466553
574.472290039063 304.241149902344 -24.6062984466553
-0.959692320737382 0.281052752197337 0
576.039855957031 309.593780517578 -24.6062984466553
576.039855957031 309.593780517578 -23.6220474243164
554.314514160156 315.956207275391 -23.6220474243164
-0.281052752197328 -0.959692320737385 0
554.314514160156 315.956207275391 -23.6220474243164
554.314514160156 315.956207275391 -24.6062984466553
576.039855957031 309.593780517578 -24.6062984466553
-0.281052752197328 -0.959692320737385 0
554.314514160156 315.956207275391 -24.6062984466553
554.314514160156 315.956207275391 -23.6220474243164
551.363830566406 305.880676269531 -23.6220474243164
0.959692320737385 -0.281052752197326 0
551.363830566406 305.880676269531 -23.6220474243164
551.363830566406 305.880676269531 -24.6062984466553
554.314514160156 315.956207275391 -24.6062984466553
0.959692320737385 -0.281052752197326 0
489.747375488281 415.681549072266 -32.152229309082
489.747375488281 402.459747314453 -32.152229309082
473.671264648438 402.459747314453 -32.152229309082
0 0 -1
473.671264648438 415.681549072266 -32.152229309082
457.267059326172 438.713043212891 -32.152229309082
502.132537841797 438.713043212891 -32.152229309082
0 0 -1
457.267059326172 438.713043212891 -32.152229309082
473.671264648438 415.681549072266 -32.152229309082
457.267059326172 415.681549072266 -32.152229309082
0 0 -1
489.747375488281 415.681549072266 -32.152229309082
502.132537841797 438.713043212891 -32.152229309082
502.132537841797 415.681549072266 -32.152229309082
0 0 -1
502.132537841797 438.713043212891 -32.152229309082
489.747375488281 415.681549072266 -32.152229309082
473.671264648438 415.681549072266 -32.152229309082
0 0 -1
473.671264648438 415.681549072266 -32.152229309082
489.747375488281 415.681549072266 -32.152229309082
473.671264648438 402.459747314453 -32.152229309082
0 0 -1
457.267059326172 438.713043212891 -30.5118103027344
473.671264648438 415.681549072266 -30.5118103027344
502.132537841797 438.713043212891 -30.5118103027344
0 0 1
473.671264648438 415.681549072266 -30.5118103027344
457.267059326172 438.713043212891 -30.5118103027344
457.267059326172 420.176300048828 -30.5118103027344
0 0 1
473.671264648438 415.681549072266 -30.5118103027344
457.267059326172 420.176300048828 -30.5118103027344
457.267059326172 418.043762207031 -30.5118103027344
0 0 1
502.132537841797 438.713043212891 -30.5118103027344
473.671264648438 415.681549072266 -30.5118103027344
489.747375488281 415.681549072266 -30.5118103027344
0 0 1
457.267059326172 418.043762207031 -30.5118103027344
457.267059326172 415.681549072266 -30.5118103027344
473.671264648438 415.681549072266 -30.5118103027344
0 0 1
473.671264648438 402.459747314453 -30.5118103027344
489.747375488281 415.681549072266 -30.5118103027344
473.671264648438 415.681549072266 -30.5118103027344
0 0 1
489.747375488281 402.459747314453 -30.5118103027344
489.747375488281 415.681549072266 -30.5118103027344
473.671264648438 402.459747314453 -30.5118103027344
0 0 1
489.747375488281 415.681549072266 -30.5118103027344
502.132537841797 415.681549072266 -30.5118103027344
502.132537841797 438.713043212891 -30.5118103027344
0 0 1
457.267059326172 438.713043212891 -32.152229309082
457.267059326172 415.681549072266 -32.152229309082
457.267059326172 420.176300048828 -30.5118103027344
-1 2.46807322917495E-15 0
457.267059326172 420.176300048828 -30.5118103027344
457.267059326172 415.681549072266 -32.152229309082
457.267059326172 418.043762207031 -30.5118103027344
-1 2.46807322917495E-15 0
457.267059326172 438.713043212891 -32.152229309082
457.267059326172 420.176300048828 -30.5118103027344
457.267059326172 438.713043212891 -30.5118103027344
-1 2.46807322917495E-15 0
457.267059326172 415.681549072266 -30.5118103027344
457.267059326172 418.043762207031 -30.5118103027344
457.267059326172 415.681549072266 -32.152229309082
-1 2.46807322917495E-15 0
457.267059326172 438.713043212891 -32.152229309082
457.267059326172 438.713043212891 -30.5118103027344
502.132537841797 438.713043212891 -30.5118103027344
3.80092301326034E-15 1 0
502.132537841797 438.713043212891 -30.5118103027344
502.132537841797 438.713043212891 -32.152229309082
457.267059326172 438.713043212891 -32.152229309082
3.80092301326034E-15 1 0
502.132537841797 438.713043212891 -32.152229309082
502.132537841797 438.713043212891 -30.5118103027344
502.132537841797 415.681549072266 -30.5118103027344
1 -2.46807322917495E-15 0
502.132537841797 415.681549072266 -30.5118103027344
502.132537841797 415.681549072266 -32.152229309082
502.132537841797 438.713043212891 -32.152229309082
1 -2.46807322917495E-15 0
502.132537841797 415.681549072266 -32.152229309082
502.132537841797 415.681549072266 -30.5118103027344
489.747375488281 415.681549072266 -30.5118103027344
-4.58963551487821E-15 -1 0
489.747375488281 415.681549072266 -30.5118103027344
489.747375488281 415.681549072266 -32.152229309082
502.132537841797 415.681549072266 -32.152229309082
-4.58963551487821E-15 -1 0
489.747375488281 415.681549072266 -32.152229309082
489.747375488281 415.681549072266 -30.5118103027344
489.747375488281 402.459747314453 -30.5118103027344
1 0 0
489.747375488281 402.459747314453 -30.5118103027344
489.747375488281 402.459747314453 -32.152229309082
489.747375488281 415.681549072266 -32.152229309082
1 0 0
489.747375488281 402.459747314453 -32.152229309082
489.747375488281 402.459747314453 -30.5118103027344
473.671264648438 402.459747314453 -30.5118103027344
-3.5358926670963E-15 -1 0
473.671264648438 402.459747314453 -30.5118103027344
473.671264648438 402.459747314453 -32.152229309082
489.747375488281 402.459747314453 -32.152229309082
-3.5358926670963E-15 -1 0
473.671264648438 402.459747314453 -32.152229309082
473.671264648438 402.459747314453 -30.5118103027344
473.671264648438 415.681549072266 -30.5118103027344
-1 0 0
473.671264648438 415.681549072266 -30.5118103027344
473.671264648438 415.681549072266 -32.152229309082
473.671264648438 402.459747314453 -32.152229309082
-1 0 0
473.671264648438 415.681549072266 -32.152229309082
473.671264648438 415.681549072266 -30.5118103027344
457.267059326172 415.681549072266 -30.5118103027344
-3.46517481377404E-15 -1 0
457.267059326172 415.681549072266 -30.5118103027344
457.267059326172 415.681549072266 -32.152229309082
473.671264648438 415.681549072266 -32.152229309082
-3.46517481377404E-15 -1 0
547.982299804688 245.96369934082 -8.3661413192749
545.849731445313 245.96369934082 -8.3661413192749
547.982299804688 248.096237182617 -8.3661413192749
0 0 -1
547.982299804688 248.096237182617 -8.3661413192749
545.849731445313 245.96369934082 -8.3661413192749
545.849731445313 261.547698974609 -8.3661413192749
0 0 -1
547.982299804688 261.547698974609 -8.3661413192749
547.982299804688 260.645446777344 -8.3661413192749
545.849731445313 261.547698974609 -8.3661413192749
0 0 -1
545.849731445313 261.547698974609 -8.3661413192749
547.982299804688 260.645446777344 -8.3661413192749
547.982299804688 248.096237182617 -8.3661413192749
0 0 -1
545.849731445313 245.96369934082 -8.3661413192749
518.372680664063 245.96369934082 -8.3661413192749
545.849731445313 261.547698974609 -8.3661413192749
0 0 -1
518.372680664063 245.96369934082 -8.3661413192749
516.404174804688 245.96369934082 -8.3661413192749
516.404174804688 247.932205200195 -8.3661413192749
0 0 -1
518.372680664063 245.96369934082 -8.3661413192749
516.404174804688 247.932205200195 -8.3661413192749
518.372680664063 261.547698974609 -8.3661413192749
0 0 -1
518.372680664063 261.547698974609 -8.3661413192749
516.404174804688 260.891510009766 -8.3661413192749
516.404174804688 261.547698974609 -8.3661413192749
0 0 -1
516.404174804688 260.891510009766 -8.3661413192749
518.372680664063 261.547698974609 -8.3661413192749
516.404174804688 247.932205200195 -8.3661413192749
0 0 -1
518.372680664063 245.96369934082 -8.3661413192749
