[LEVEL]
1F
[HEADER]
428234,AW1 2800*1400,3446
-1.73064303398132 0.246062994003296 4.88845157623291
6.68436499566909E-16 0 -1
-1.73064303398132 0.246062994003296 4.88845157623291
-1.06627297401428 0.246062994003296 4.88845157623291
-1.06627297401428 -0.246062994003296 4.88845157623291
6.68436499566909E-16 0 -1
-1.06627297401428 -0.246062994003296 3.10039377212524
-1.06627297401428 -0.246062994003296 4.88845157623291
-1.06627297401428 0.246062994003296 4.88845157623291
-1 0 0
-1.06627297401428 0.246062994003296 4.88845157623291
-1.06627297401428 0.246062994003296 3.10039377212524
-1.06627297401428 -0.246062994003296 3.10039377212524
-1 0 0
-1.73064303398132 -0.246062994003296 3.10039377212524
-1.06627297401428 -0.246062994003296 3.10039377212524
-1.06627297401428 0.246062994003296 3.10039377212524
0 0 1
-1.06627297401428 0.246062994003296 3.10039377212524
-1.73064303398132 0.246062994003296 3.10039377212524
-1.73064303398132 -0.246062994003296 3.10039377212524
0 0 1
-0.770997405052185 0.216535434126854 7.39829397201538
0.770997405052185 0.216535434126854 7.39829397201538
0.770997405052185 0.216535434126854 5.06889772415161
0 1 0
0.770997405052185 0.216535434126854 5.06889772415161
-0.770997405052185 0.216535434126854 5.06889772415161
-0.770997405052185 0.216535434126854 7.39829397201538
0 1 0
-0.606955409049988 0.216535434126854 4.75721788406372
-0.237860888242722 0.216535434126854 4.75721788406372
-0.237860888242722 0.216535434126854 3.23162722587585
0 1 0
-0.237860888242722 0.216535434126854 3.23162722587585
-0.606955409049988 0.216535434126854 3.23162722587585
-0.606955409049988 0.216535434126854 4.75721788406372
0 1 0
0.237860888242722 0.216535434126854 4.75721788406372
0.606955409049988 0.216535434126854 4.75721788406372
0.606955409049988 0.216535434126854 3.23162722587585
0 1 0
0.606955409049988 0.216535434126854 3.23162722587585
0.237860888242722 0.216535434126854 3.23162722587585
0.237860888242722 0.216535434126854 4.75721788406372
0 1 0
0.770997405052185 0.144356951117516 7.39829397201538
-0.770997405052185 0.144356951117516 7.39829397201538
-0.770997405052185 0.144356951117516 5.06889772415161
0 -1 0
-0.770997405052185 0.144356951117516 5.06889772415161
0.770997405052185 0.144356951117516 5.06889772415161
0.770997405052185 0.144356951117516 7.39829397201538
0 -1 0
-0.237860888242722 0.144356951117516 4.75721788406372
-0.606955409049988 0.144356951117516 4.75721788406372
-0.606955409049988 0.144356951117516 3.23162722587585
0 -1 0
-0.606955409049988 0.144356951117516 3.23162722587585
-0.237860888242722 0.144356951117516 3.23162722587585
-0.237860888242722 0.144356951117516 4.75721788406372
0 -1 0
0.606955409049988 0.144356951117516 4.75721788406372
0.237860888242722 0.144356951117516 4.75721788406372
0.237860888242722 0.144356951117516 3.23162722587585
0 -1 0
0.237860888242722 0.144356951117516 3.23162722587585
0.606955409049988 0.144356951117516 3.23162722587585
0.606955409049988 0.144356951117516 4.75721788406372
0 -1 0
-0.770997405052185 0.144356951117516 7.39829397201538
0.770997405052185 0.144356951117516 7.39829397201538
0.770997405052185 0.216535434126854 7.39829397201538
0 0 1
0.770997405052185 0.216535434126854 7.39829397201538
-0.770997405052185 0.216535434126854 7.39829397201538
-0.770997405052185 0.144356951117516 7.39829397201538
0 0 1
-0.770997405052185 0.144356951117516 5.06889772415161
-0.770997405052185 0.144356951117516 7.39829397201538
-0.770997405052185 0.216535434126854 7.39829397201538
-1 0 0
-0.770997405052185 0.216535434126854 7.39829397201538
-0.770997405052185 0.216535434126854 5.06889772415161
-0.770997405052185 0.144356951117516 5.06889772415161
-1 0 0
0.770997405052185 0.144356951117516 5.06889772415161
-0.770997405052185 0.144356951117516 5.06889772415161
-0.770997405052185 0.216535434126854 5.06889772415161
0 0 -1
-0.770997405052185 0.216535434126854 5.06889772415161
0.770997405052185 0.216535434126854 5.06889772415161
0.770997405052185 0.144356951117516 5.06889772415161
0 0 -1
0.770997405052185 0.144356951117516 7.39829397201538
0.770997405052185 0.144356951117516 5.06889772415161
0.770997405052185 0.216535434126854 5.06889772415161
1 0 0
0.770997405052185 0.216535434126854 5.06889772415161
0.770997405052185 0.216535434126854 7.39829397201538
0.770997405052185 0.144356951117516 7.39829397201538
1 0 0
-0.606955409049988 0.144356951117516 4.75721788406372
-0.237860888242722 0.144356951117516 4.75721788406372
-0.237860888242722 0.216535434126854 4.75721788406372
0 0 1
-0.237860888242722 0.216535434126854 4.75721788406372
-0.606955409049988 0.216535434126854 4.75721788406372
-0.606955409049988 0.144356951117516 4.75721788406372
0 0 1
-0.606955409049988 0.144356951117516 3.23162722587585
-0.606955409049988 0.144356951117516 4.75721788406372
-0.606955409049988 0.216535434126854 4.75721788406372
-1 0 0
-0.606955409049988 0.216535434126854 4.75721788406372
-0.606955409049988 0.216535434126854 3.23162722587585
-0.606955409049988 0.144356951117516 3.23162722587585
-1 0 0
-0.237860888242722 0.144356951117516 3.23162722587585
-0.606955409049988 0.144356951117516 3.23162722587585
-0.606955409049988 0.216535434126854 3.23162722587585
0 0 -1
-0.606955409049988 0.216535434126854 3.23162722587585
-0.237860888242722 0.216535434126854 3.23162722587585
-0.237860888242722 0.144356951117516 3.23162722587585
0 0 -1
-0.237860888242722 0.144356951117516 4.75721788406372
-0.237860888242722 0.144356951117516 3.23162722587585
-0.237860888242722 0.216535434126854 3.23162722587585
1 0 -1.81933321454703E-17
-0.237860888242722 0.216535434126854 3.23162722587585
-0.237860888242722 0.216535434126854 4.75721788406372
-0.237860888242722 0.144356951117516 4.75721788406372
1 0 -1.81933321454703E-17
0.237860888242722 0.144356951117516 4.75721788406372
0.606955409049988 0.144356951117516 4.75721788406372
0.606955409049988 0.216535434126854 4.75721788406372
0 0 1
0.606955409049988 0.216535434126854 4.75721788406372
0.237860888242722 0.216535434126854 4.75721788406372
0.237860888242722 0.144356951117516 4.75721788406372
0 0 1
0.237860888242722 0.144356951117516 3.23162722587585
0.237860888242722 0.144356951117516 4.75721788406372
0.237860888242722 0.216535434126854 4.75721788406372
-1 0 1.81933321454703E-17
0.237860888242722 0.216535434126854 4.75721788406372
0.237860888242722 0.216535434126854 3.23162722587585
0.237860888242722 0.144356951117516 3.23162722587585
-1 0 1.81933321454703E-17
0.606955409049988 0.144356951117516 3.23162722587585
0.237860888242722 0.144356951117516 3.23162722587585
0.237860888242722 0.216535434126854 3.23162722587585
0 0 -1
0.237860888242722 0.216535434126854 3.23162722587585
0.606955409049988 0.216535434126854 3.23162722587585
0.606955409049988 0.144356951117516 3.23162722587585
0 0 -1
0.606955409049988 0.144356951117516 4.75721788406372
0.606955409049988 0.144356951117516 3.23162722587585
0.606955409049988 0.216535434126854 3.23162722587585
1 0 0
0.606955409049988 0.216535434126854 3.23162722587585
0.606955409049988 0.216535434126854 4.75721788406372
0.606955409049988 0.144356951117516 4.75721788406372
1 0 0
-0.10662729293108 0.246062994003296 3.10039377212524
-0.237860888242722 0.246062994003296 4.75721788406372
-0.10662729293108 0.246062994003296 4.88845157623291
0 1 0
-0.606955409049988 0.246062994003296 4.75721788406372
-0.10662729293108 0.246062994003296 4.88845157623291
-0.237860888242722 0.246062994003296 4.75721788406372
0 1 0
-0.606955409049988 0.246062994003296 3.23162722587585
-0.237860888242722 0.246062994003296 3.23162722587585
-0.10662729293108 0.246062994003296 3.10039377212524
0 1 0
-0.237860888242722 0.246062994003296 4.75721788406372
-0.10662729293108 0.246062994003296 3.10039377212524
-0.237860888242722 0.246062994003296 3.23162722587585
0 1 0
-0.606955409049988 0.246062994003296 3.23162722587585
-0.770997405052185 0.246062994003296 4.88845157623291
-0.606955409049988 0.246062994003296 4.75721788406372
0 1 0
-0.10662729293108 0.246062994003296 4.88845157623291
-0.606955409049988 0.246062994003296 4.75721788406372
-0.770997405052185 0.246062994003296 4.88845157623291
0 1 0
-0.10662729293108 0.246062994003296 3.10039377212524
-0.770997405052185 0.246062994003296 3.10039377212524
-0.606955409049988 0.246062994003296 3.23162722587585
0 1 0
-0.770997405052185 0.246062994003296 4.88845157623291
-0.606955409049988 0.246062994003296 3.23162722587585
-0.770997405052185 0.246062994003296 3.10039377212524
0 1 0
0.606955409049988 0.246062994003296 3.23162722587585
0.606955409049988 0.246062994003296 4.75721788406372
0.770997405052185 0.246062994003296 4.88845157623291
0 1 0
0.10662729293108 0.246062994003296 4.88845157623291
0.770997405052185 0.246062994003296 4.88845157623291
0.606955409049988 0.246062994003296 4.75721788406372
0 1 0
0.10662729293108 0.246062994003296 3.10039377212524
0.606955409049988 0.246062994003296 3.23162722587585
0.770997405052185 0.246062994003296 3.10039377212524
0 1 0
0.770997405052185 0.246062994003296 4.88845157623291
0.770997405052185 0.246062994003296 3.10039377212524
0.606955409049988 0.246062994003296 3.23162722587585
0 1 0
0.10662729293108 0.246062994003296 3.10039377212524
0.10662729293108 0.246062994003296 4.88845157623291
0.237860888242722 0.246062994003296 4.75721788406372
0 1 0
0.606955409049988 0.246062994003296 4.75721788406372
0.237860888242722 0.246062994003296 4.75721788406372
0.10662729293108 0.246062994003296 4.88845157623291
0 1 0
0.606955409049988 0.246062994003296 3.23162722587585
0.10662729293108 0.246062994003296 3.10039377212524
0.237860888242722 0.246062994003296 3.23162722587585
0 1 0
0.237860888242722 0.246062994003296 4.75721788406372
0.237860888242722 0.246062994003296 3.23162722587585
0.10662729293108 0.246062994003296 3.10039377212524
0 1 0
-0.606955409049988 0.114829398691654 3.23162722587585
-0.606955409049988 0.114829398691654 4.75721788406372
-0.770997405052185 0.114829398691654 4.88845157623291
0 -1 0
-0.10662729293108 0.114829398691654 4.88845157623291
-0.770997405052185 0.114829398691654 4.88845157623291
-0.606955409049988 0.114829398691654 4.75721788406372
0 -1 0
-0.10662729293108 0.114829398691654 3.10039377212524
-0.606955409049988 0.114829398691654 3.23162722587585
-0.770997405052185 0.114829398691654 3.10039377212524
0 -1 0
-0.770997405052185 0.114829398691654 4.88845157623291
-0.770997405052185 0.114829398691654 3.10039377212524
-0.606955409049988 0.114829398691654 3.23162722587585
0 -1 0
-0.10662729293108 0.114829398691654 3.10039377212524
-0.10662729293108 0.114829398691654 4.88845157623291
-0.237860888242722 0.114829398691654 4.75721788406372
0 -1 0
-0.606955409049988 0.114829398691654 4.75721788406372
-0.237860888242722 0.114829398691654 4.75721788406372
-0.10662729293108 0.114829398691654 4.88845157623291
0 -1 0
-0.606955409049988 0.114829398691654 3.23162722587585
-0.10662729293108 0.114829398691654 3.10039377212524
-0.237860888242722 0.114829398691654 3.23162722587585
0 -1 0
-0.237860888242722 0.114829398691654 4.75721788406372
-0.237860888242722 0.114829398691654 3.23162722587585
-0.10662729293108 0.114829398691654 3.10039377212524
0 -1 0
0.10662729293108 0.114829398691654 3.10039377212524
0.237860888242722 0.114829398691654 4.75721788406372
0.10662729293108 0.114829398691654 4.88845157623291
0 -1 0
0.606955409049988 0.114829398691654 4.75721788406372
0.10662729293108 0.114829398691654 4.88845157623291
0.237860888242722 0.114829398691654 4.75721788406372
0 -1 0
0.606955409049988 0.114829398691654 3.23162722587585
0.237860888242722 0.114829398691654 3.23162722587585
0.10662729293108 0.114829398691654 3.10039377212524
0 -1 0
0.237860888242722 0.114829398691654 4.75721788406372
0.10662729293108 0.114829398691654 3.10039377212524
0.237860888242722 0.114829398691654 3.23162722587585
0 -1 0
0.606955409049988 0.114829398691654 3.23162722587585
0.770997405052185 0.114829398691654 4.88845157623291
0.606955409049988 0.114829398691654 4.75721788406372
0 -1 0
0.10662729293108 0.114829398691654 4.88845157623291
0.606955409049988 0.114829398691654 4.75721788406372
0.770997405052185 0.114829398691654 4.88845157623291
0 -1 0
0.10662729293108 0.114829398691654 3.10039377212524
0.770997405052185 0.114829398691654 3.10039377212524
0.606955409049988 0.114829398691654 3.23162722587585
0 -1 0
0.770997405052185 0.114829398691654 4.88845157623291
0.606955409049988 0.114829398691654 3.23162722587585
0.770997405052185 0.114829398691654 3.10039377212524
0 -1 0
-0.770997405052185 0.114829398691654 4.88845157623291
-0.10662729293108 0.114829398691654 4.88845157623291
-0.10662729293108 0.246062994003296 4.88845157623291
0 0 1
-0.10662729293108 0.246062994003296 4.88845157623291
-0.770997405052185 0.246062994003296 4.88845157623291
-0.770997405052185 0.114829398691654 4.88845157623291
0 0 1
-0.770997405052185 0.114829398691654 3.10039377212524
-0.770997405052185 0.114829398691654 4.88845157623291
-0.770997405052185 0.246062994003296 4.88845157623291
-1 0 0
-0.770997405052185 0.246062994003296 4.88845157623291
-0.770997405052185 0.246062994003296 3.10039377212524
-0.770997405052185 0.114829398691654 3.10039377212524
-1 0 0
-0.10662729293108 0.114829398691654 3.10039377212524
-0.770997405052185 0.114829398691654 3.10039377212524
-0.770997405052185 0.246062994003296 3.10039377212524
0 0 -1
-0.770997405052185 0.246062994003296 3.10039377212524
-0.10662729293108 0.246062994003296 3.10039377212524
-0.10662729293108 0.114829398691654 3.10039377212524
0 0 -1
-0.10662729293108 0.114829398691654 4.88845157623291
-0.10662729293108 0.114829398691654 3.10039377212524
-0.10662729293108 0.246062994003296 3.10039377212524
1 0 2.32841269201204E-17
-0.10662729293108 0.246062994003296 3.10039377212524
-0.10662729293108 0.246062994003296 4.88845157623291
-0.10662729293108 0.114829398691654 4.88845157623291
1 0 2.32841269201204E-17
0.10662729293108 0.114829398691654 4.88845157623291
0.770997405052185 0.114829398691654 4.88845157623291
0.770997405052185 0.246062994003296 4.88845157623291
0 0 1
0.770997405052185 0.246062994003296 4.88845157623291
0.10662729293108 0.246062994003296 4.88845157623291
0.10662729293108 0.114829398691654 4.88845157623291
0 0 1
0.10662729293108 0.114829398691654 3.10039377212524
0.10662729293108 0.114829398691654 4.88845157623291
0.10662729293108 0.246062994003296 4.88845157623291
-1 0 7.76137564004014E-18
0.10662729293108 0.246062994003296 4.88845157623291
0.10662729293108 0.246062994003296 3.10039377212524
0.10662729293108 0.114829398691654 3.10039377212524
-1 0 7.76137564004014E-18
0.770997405052185 0.114829398691654 3.10039377212524
0.10662729293108 0.114829398691654 3.10039377212524
0.10662729293108 0.246062994003296 3.10039377212524
0 0 -1
0.10662729293108 0.246062994003296 3.10039377212524
0.770997405052185 0.246062994003296 3.10039377212524
0.770997405052185 0.114829398691654 3.10039377212524
0 0 -1
0.770997405052185 0.114829398691654 4.88845157623291
0.770997405052185 0.114829398691654 3.10039377212524
0.770997405052185 0.246062994003296 3.10039377212524
1 0 0
0.770997405052185 0.246062994003296 3.10039377212524
0.770997405052185 0.246062994003296 4.88845157623291
0.770997405052185 0.114829398691654 4.88845157623291
1 0 0
-0.237860888242722 0.114829398691654 3.23162722587585
-0.237860888242722 0.114829398691654 4.75721788406372
-0.237860888242722 0.246062994003296 4.75721788406372
-1 0 1.81933321454703E-17
-0.237860888242722 0.246062994003296 4.75721788406372
-0.237860888242722 0.246062994003296 3.23162722587585
-0.237860888242722 0.114829398691654 3.23162722587585
-1 0 1.81933321454703E-17
-0.606955409049988 0.114829398691654 3.23162722587585
-0.237860888242722 0.114829398691654 3.23162722587585
-0.237860888242722 0.246062994003296 3.23162722587585
0 0 1
-0.237860888242722 0.246062994003296 3.23162722587585
-0.606955409049988 0.246062994003296 3.23162722587585
-0.606955409049988 0.114829398691654 3.23162722587585
0 0 1
-0.606955409049988 0.114829398691654 4.75721788406372
-0.606955409049988 0.114829398691654 3.23162722587585
-0.606955409049988 0.246062994003296 3.23162722587585
1 0 0
-0.606955409049988 0.246062994003296 3.23162722587585
-0.606955409049988 0.246062994003296 4.75721788406372
-0.606955409049988 0.114829398691654 4.75721788406372
1 0 0
-0.237860888242722 0.114829398691654 4.75721788406372
-0.606955409049988 0.114829398691654 4.75721788406372
-0.606955409049988 0.246062994003296 4.75721788406372
0 0 -1
-0.606955409049988 0.246062994003296 4.75721788406372
-0.237860888242722 0.246062994003296 4.75721788406372
-0.237860888242722 0.114829398691654 4.75721788406372
0 0 -1
0.606955409049988 0.114829398691654 3.23162722587585
0.606955409049988 0.114829398691654 4.75721788406372
0.606955409049988 0.246062994003296 4.75721788406372
-1 0 0
0.606955409049988 0.246062994003296 4.75721788406372
0.606955409049988 0.246062994003296 3.23162722587585
0.606955409049988 0.114829398691654 3.23162722587585
-1 0 0
0.237860888242722 0.114829398691654 3.23162722587585
