[LEVEL]
1F
[HEADER]
429806,AD1 3100*2300,5622
-2.86514115333557 0.183727040886879 3.96310687065125
-2.86153769493103 0.0524934381246567 3.95440721511841
-0.479425538604203 0 0.877582561890373
-2.86153769493103 0.183727040886879 3.95440721511841
-2.86153769493103 0.0524934381246567 3.95440721511841
-2.85793423652649 0.0524934381246567 3.94570755958557
-0.479425538604203 0 0.877582561890373
-2.90354323387146 0.0524934381246567 3.88779520988464
-2.90354323387146 0.183727040886879 3.88779520988464
-2.89484357833862 0.0524934381246567 3.89139866828918
-0.479425538604203 0 0.877582561890373
-2.89047122001648 0.183727040886879 3.89320993423462
-2.88614392280579 0.0524934381246567 3.8950023651123
-2.89484357833862 0.0524934381246567 3.89139866828918
-0.479425538604203 0 0.877582561890373
-2.86153769493103 0.0524934381246567 3.91960859298706
-2.86514115333557 0.0524934381246567 3.91090893745422
-2.86153769493103 0.183727040886879 3.91960859298706
-0.479425538604203 0 0.877582561890373
-2.86514115333557 0.183727040886879 3.91090893745422
-2.86514115333557 0.0524934381246567 3.91090893745422
-2.86874485015869 0.0524934381246567 3.90220928192139
-0.479425538604203 0 0.877582561890373
-2.85793423652649 0.0524934381246567 3.9283082485199
-2.86153769493103 0.0524934381246567 3.91960859298706
-2.85793423652649 0.183727040886879 3.9283082485199
-0.479425538604203 0 0.877582561890373
-2.87744426727295 0.183727040886879 3.97540998458862
-2.88614392280579 0.183727040886879 3.97901344299316
-2.87744426727295 0.0524934381246567 3.97540998458862
-0.479425538604203 0 0.877582561890373
-2.86874485015869 0.0524934381246567 3.97180652618408
-2.86874485015869 0.183727040886879 3.97180652618408
-2.87744426727295 0.183727040886879 3.97540998458862
-0.479425538604203 0 0.877582561890373
-2.89484357833862 0.183727040886879 3.98261690139771
-2.90354323387146 0.183727040886879 3.98622035980225
-2.89700722694397 0.0524934381246567 3.98351311683655
-0.479425538604203 0 0.877582561890373
-2.86514115333557 0.0524934381246567 3.96310687065125
-2.86153769493103 0.0524934381246567 3.95440721511841
-2.86514115333557 0.183727040886879 3.96310687065125
-0.479425538604203 0 0.877582561890373
-2.86874485015869 0.183727040886879 3.97180652618408
-2.86874485015869 0.0524934381246567 3.97180652618408
-2.86514115333557 0.0524934381246567 3.96310687065125
-0.479425538604203 0 0.877582561890373
-2.85793423652649 0.183727040886879 3.94570755958557
-2.86153769493103 0.183727040886879 3.95440721511841
-2.85793423652649 0.0524934381246567 3.94570755958557
-0.479425538604203 0 0.877582561890373
-2.90354323387146 0.31496062874794 3.96023869514465
-2.93834185600281 0.183727040886879 3.97180652618408
-2.90354323387146 0.183727040886879 3.98622035980225
-0.470297174199944 0.194210958543047 0.86087320292906
-2.93834185600281 0.183727040886879 3.97180652618408
-2.90354323387146 0.31496062874794 3.96023869514465
-2.92366194725037 0.31496062874794 3.94862341880798
-0.470297174199944 0.194210958543047 0.86087320292906
-2.92366194725037 0.31496062874794 3.94862341880798
-2.95275592803955 0.183727040886879 3.93700790405273
-2.93834185600281 0.183727040886879 3.97180652618408
-0.470297174199944 0.194210958543047 0.86087320292906
-2.92366194725037 0.31496062874794 3.92539238929749
-2.93834185600281 0.183727040886879 3.90220928192139
-2.95275592803955 0.183727040886879 3.93700790405273
-0.470297174199944 0.194210958543047 0.86087320292906
-2.92366194725037 0.31496062874794 3.92539238929749
-2.90354323387146 0.31496062874794 3.91377687454224
-2.93834185600281 0.183727040886879 3.90220928192139
-0.470297174199944 0.194210958543047 0.86087320292906
-2.90354323387146 0.183727040886879 3.88779520988464
-2.93834185600281 0.183727040886879 3.90220928192139
-2.90354323387146 0.31496062874794 3.91377687454224
-0.470297174199944 0.194210958543047 0.86087320292906
-2.92366194725037 0.31496062874794 3.94862341880798
-2.92366194725037 0.31496062874794 3.92539238929749
-2.95275592803955 0.183727040886879 3.93700790405273
-0.470297174199944 0.194210958543047 0.86087320292906
-2.90354323387146 0.31496062874794 3.91377687454224
-2.86874485015869 0.183727040886879 3.90220928192139
-2.90354323387146 0.183727040886879 3.88779520988464
-0.470297174199944 0.194210958543047 0.86087320292906
-2.86874485015869 0.183727040886879 3.90220928192139
-2.90354323387146 0.31496062874794 3.91377687454224
-2.88342475891113 0.31496062874794 3.92539238929749
-0.470297174199944 0.194210958543047 0.86087320292906
-2.88342475891113 0.31496062874794 3.92539238929749
-2.85433077812195 0.183727040886879 3.93700790405273
-2.86874485015869 0.183727040886879 3.90220928192139
-0.470297174199944 0.194210958543047 0.86087320292906
-2.88342475891113 0.31496062874794 3.94862341880798
-2.86874485015869 0.183727040886879 3.97180652618408
-2.85433077812195 0.183727040886879 3.93700790405273
-0.470297174199944 0.194210958543047 0.86087320292906
-2.88342475891113 0.31496062874794 3.94862341880798
-2.90354323387146 0.31496062874794 3.96023869514465
-2.86874485015869 0.183727040886879 3.97180652618408
-0.470297174199944 0.194210958543047 0.86087320292906
-2.90354323387146 0.183727040886879 3.98622035980225
-2.86874485015869 0.183727040886879 3.97180652618408
-2.90354323387146 0.31496062874794 3.96023869514465
-0.470297174199944 0.194210958543047 0.86087320292906
-2.88342475891113 0.31496062874794 3.92539238929749
-2.88342475891113 0.31496062874794 3.94862341880798
-2.85433077812195 0.183727040886879 3.93700790405273
-0.470297174199944 0.194210958543047 0.86087320292906
-2.90354323387146 0.31496062874794 3.93700790405273
-2.90354323387146 0.31496062874794 3.91377687454224
-2.92366194725037 0.31496062874794 3.92539238929749
0 1 0
-2.92366194725037 0.31496062874794 3.94862341880798
-2.90354323387146 0.31496062874794 3.96023869514465
-2.90354323387146 0.31496062874794 3.93700790405273
0 1 0
-2.92366194725037 0.31496062874794 3.92539238929749
-2.92366194725037 0.31496062874794 3.94862341880798
-2.90354323387146 0.31496062874794 3.93700790405273
0 1 0
-2.90354323387146 0.31496062874794 3.93700790405273
-2.88342475891113 0.31496062874794 3.92539238929749
-2.90354323387146 0.31496062874794 3.91377687454224
0 1 0
-2.90354323387146 0.31496062874794 3.96023869514465
-2.88342475891113 0.31496062874794 3.94862341880798
-2.90354323387146 0.31496062874794 3.93700790405273
0 1 0
-2.88342475891113 0.31496062874794 3.92539238929749
-2.90354323387146 0.31496062874794 3.93700790405273
-2.88342475891113 0.31496062874794 3.94862341880798
0 1 0
-2.85600757598877 0.327697783708572 4.26509189605713
-2.85600757598877 0.302223473787308 4.26509189605713
-2.85433077812195 0.31496062874794 4.26509189605713
0 0 1
-2.85600757598877 0.327697783708572 4.26509189605713
-2.90354323387146 0.364173233509064 4.26509189605713
-2.89080619812012 0.267424911260605 4.26509189605713
0 0 1
-2.90354323387146 0.364173233509064 4.26509189605713
-2.86874485015869 0.349759191274643 4.26509189605713
-2.8789370059967 0.357579976320267 4.26509189605713
0 0 1
-2.86874485015869 0.349759191274643 4.26509189605713
-2.90354323387146 0.364173233509064 4.26509189605713
-2.86092400550842 0.339566916227341 4.26509189605713
0 0 1
-2.85600757598877 0.327697783708572 4.26509189605713
-2.86092400550842 0.339566916227341 4.26509189605713
-2.90354323387146 0.364173233509064 4.26509189605713
0 0 1
-2.85600757598877 0.302223473787308 4.26509189605713
-2.86874485015869 0.280162066221237 4.26509189605713
-2.86092400550842 0.290354341268539 4.26509189605713
0 0 1
-2.86874485015869 0.280162066221237 4.26509189605713
-2.85600757598877 0.302223473787308 4.26509189605713
-2.89080619812012 0.267424911260605 4.26509189605713
0 0 1
-2.86874485015869 0.280162066221237 4.26509189605713
-2.89080619812012 0.267424911260605 4.26509189605713
-2.8789370059967 0.272341281175613 4.26509189605713
0 0 1
-2.85600757598877 0.302223473787308 4.26509189605713
-2.85600757598877 0.327697783708572 4.26509189605713
-2.89080619812012 0.267424911260605 4.26509189605713
0 0 1
-2.89080619812012 0.267424911260605 4.26509189605713
-2.91628050804138 0.267424911260605 4.26509189605713
-2.90354323387146 0.265748023986816 4.26509189605713
0 0 1
-2.89080619812012 0.362496346235275 4.26509189605713
-2.90354323387146 0.364173233509064 4.26509189605713
-2.8789370059967 0.357579976320267 4.26509189605713
0 0 1
-2.90354323387146 0.364173233509064 4.26509189605713
-2.91628050804138 0.362496346235275 4.26509189605713
-2.92814970016479 0.357579976320267 4.26509189605713
0 0 1
-2.90354323387146 0.364173233509064 4.26509189605713
-2.92814970016479 0.357579976320267 4.26509189605713
-2.93834185600281 0.349759191274643 4.26509189605713
0 0 1
-2.93834185600281 0.349759191274643 4.26509189605713
-2.94616270065308 0.339566916227341 4.26509189605713
-2.95107913017273 0.327697783708572 4.26509189605713
0 0 1
-2.93834185600281 0.349759191274643 4.26509189605713
-2.95107913017273 0.327697783708572 4.26509189605713
-2.90354323387146 0.364173233509064 4.26509189605713
0 0 1
-2.90354323387146 0.364173233509064 4.26509189605713
-2.95107913017273 0.327697783708572 4.26509189605713
-2.94616270065308 0.290354341268539 4.26509189605713
0 0 1
-2.92814970016479 0.272341281175613 4.26509189605713
-2.94616270065308 0.290354341268539 4.26509189605713
-2.93834185600281 0.280162066221237 4.26509189605713
0 0 1
-2.94616270065308 0.290354341268539 4.26509189605713
-2.92814970016479 0.272341281175613 4.26509189605713
-2.91628050804138 0.267424911260605 4.26509189605713
0 0 1
-2.94616270065308 0.290354341268539 4.26509189605713
-2.95275592803955 0.31496062874794 4.26509189605713
-2.95107913017273 0.302223473787308 4.26509189605713
0 0 1
-2.91628050804138 0.267424911260605 4.26509189605713
-2.89080619812012 0.267424911260605 4.26509189605713
-2.94616270065308 0.290354341268539 4.26509189605713
0 0 1
-2.95107913017273 0.327697783708572 4.26509189605713
-2.95275592803955 0.31496062874794 4.26509189605713
-2.94616270065308 0.290354341268539 4.26509189605713
0 0 1
-2.94616270065308 0.290354341268539 4.26509189605713
-2.89080619812012 0.267424911260605 4.26509189605713
-2.90354323387146 0.364173233509064 4.26509189605713
0 0 1
-2.85433077812195 0.31496062874794 1.96850395202637
-2.85600757598877 0.302223473787308 1.96850395202637
-2.85600757598877 0.327697783708572 1.96850395202637
0 0 -1
-2.89080619812012 0.267424911260605 1.96850395202637
-2.90354323387146 0.364173233509064 1.96850395202637
-2.85600757598877 0.327697783708572 1.96850395202637
0 0 -1
-2.8789370059967 0.357579976320267 1.96850395202637
-2.86874485015869 0.349759191274643 1.96850395202637
-2.90354323387146 0.364173233509064 1.96850395202637
0 0 -1
-2.86092400550842 0.339566916227341 1.96850395202637
-2.90354323387146 0.364173233509064 1.96850395202637
-2.86874485015869 0.349759191274643 1.96850395202637
0 0 -1
-2.90354323387146 0.364173233509064 1.96850395202637
-2.86092400550842 0.339566916227341 1.96850395202637
-2.85600757598877 0.327697783708572 1.96850395202637
0 0 -1
-2.86092400550842 0.290354341268539 1.96850395202637
-2.86874485015869 0.280162066221237 1.96850395202637
-2.85600757598877 0.302223473787308 1.96850395202637
0 0 -1
-2.89080619812012 0.267424911260605 1.96850395202637
-2.85600757598877 0.302223473787308 1.96850395202637
-2.86874485015869 0.280162066221237 1.96850395202637
0 0 -1
-2.8789370059967 0.272341281175613 1.96850395202637
-2.89080619812012 0.267424911260605 1.96850395202637
-2.86874485015869 0.280162066221237 1.96850395202637
0 0 -1
-2.89080619812012 0.267424911260605 1.96850395202637
-2.85600757598877 0.327697783708572 1.96850395202637
-2.85600757598877 0.302223473787308 1.96850395202637
0 0 -1
-2.90354323387146 0.265748023986816 1.96850395202637
-2.91628050804138 0.267424911260605 1.96850395202637
-2.89080619812012 0.267424911260605 1.96850395202637
0 0 -1
-2.8789370059967 0.357579976320267 1.96850395202637
-2.90354323387146 0.364173233509064 1.96850395202637
-2.89080619812012 0.362496346235275 1.96850395202637
0 0 -1
-2.92814970016479 0.357579976320267 1.96850395202637
-2.91628050804138 0.362496346235275 1.96850395202637
-2.90354323387146 0.364173233509064 1.96850395202637
0 0 -1
-2.93834185600281 0.349759191274643 1.96850395202637
-2.92814970016479 0.357579976320267 1.96850395202637
-2.90354323387146 0.364173233509064 1.96850395202637
0 0 -1
-2.95107913017273 0.327697783708572 1.96850395202637
-2.94616270065308 0.339566916227341 1.96850395202637
-2.93834185600281 0.349759191274643 1.96850395202637
0 0 -1
-2.90354323387146 0.364173233509064 1.96850395202637
-2.95107913017273 0.327697783708572 1.96850395202637
-2.93834185600281 0.349759191274643 1.96850395202637
0 0 -1
-2.95275592803955 0.31496062874794 1.96850395202637
-2.95107913017273 0.327697783708572 1.96850395202637
-2.90354323387146 0.364173233509064 1.96850395202637
0 0 -1
-2.93834185600281 0.280162066221237 1.96850395202637
-2.94616270065308 0.290354341268539 1.96850395202637
-2.92814970016479 0.272341281175613 1.96850395202637
0 0 -1
-2.91628050804138 0.267424911260605 1.96850395202637
-2.92814970016479 0.272341281175613 1.96850395202637
-2.94616270065308 0.290354341268539 1.96850395202637
0 0 -1
-2.95107913017273 0.302223473787308 1.96850395202637
-2.95275592803955 0.31496062874794 1.96850395202637
-2.94616270065308 0.290354341268539 1.96850395202637
0 0 -1
-2.94616270065308 0.290354341268539 1.96850395202637
-2.89080619812012 0.267424911260605 1.96850395202637
-2.91628050804138 0.267424911260605 1.96850395202637
0 0 -1
-2.94616270065308 0.290354341268539 1.96850395202637
-2.95275592803955 0.31496062874794 1.96850395202637
-2.90354323387146 0.364173233509064 1.96850395202637
0 0 -1
-2.90354323387146 0.364173233509064 1.96850395202637
-2.89080619812012 0.267424911260605 1.96850395202637
-2.94616270065308 0.290354341268539 1.96850395202637
0 0 -1
-2.95107913017273 0.327697783708572 1.96850395202637
-2.95275592803955 0.31496062874794 1.96850395202637
-2.95107913017273 0.327697783708572 4.26509189605713
0.877582561890373 -0.479425538604203 0
-2.95107913017273 0.327697783708572 1.96850395202637
-2.94616270065308 0.339566916227341 4.26509189605713
-2.94616270065308 0.339566916227341 1.96850395202637
0.877582561890373 -0.479425538604203 0
-2.92814970016479 0.357579976320267 1.96850395202637
-2.93834185600281 0.349759191274643 1.96850395202637
-2.92814970016479 0.357579976320267 4.26509189605713
0.877582561890373 -0.479425538604203 0
-2.93834185600281 0.349759191274643 4.26509189605713
-2.93834185600281 0.349759191274643 1.96850395202637
-2.94616270065308 0.339566916227341 1.96850395202637
0.877582561890373 -0.479425538604203 0
-2.91628050804138 0.362496346235275 1.96850395202637
-2.92814970016479 0.357579976320267 1.96850395202637
-2.91628050804138 0.362496346235275 4.26509189605713
0.877582561890373 -0.479425538604203 0
-2.95275592803955 0.31496062874794 4.26509189605713
-2.95107913017273 0.327697783708572 4.26509189605713
-2.95275592803955 0.31496062874794 1.96850395202637
0.877582561890373 -0.479425538604203 0
-2.95107913017273 0.327697783708572 4.26509189605713
-2.94616270065308 0.339566916227341 4.26509189605713
-2.95107913017273 0.327697783708572 1.96850395202637
0.877582561890373 -0.479425538604203 0
-2.94616270065308 0.339566916227341 4.26509189605713
-2.93834185600281 0.349759191274643 4.26509189605713
-2.94616270065308 0.339566916227341 1.96850395202637
0.877582561890373 -0.479425538604203 0
-2.93834185600281 0.349759191274643 4.26509189605713
-2.92814970016479 0.357579976320267 4.26509189605713
-2.93834185600281 0.349759191274643 1.96850395202637
0.877582561890373 -0.479425538604203 0
-2.92814970016479 0.357579976320267 1.96850395202637
-2.92814970016479 0.357579976320267 4.26509189605713
-2.91628050804138 0.362496346235275 4.26509189605713
0.877582561890373 -0.479425538604203 0
-2.91628050804138 0.362496346235275 4.26509189605713
-2.90354323387146 0.364173233509064 4.26509189605713
-2.91628050804138 0.362496346235275 1.96850395202637
0.877582561890373 -0.479425538604203 0
-2.90354323387146 0.364173233509064 4.26509189605713
-2.90354323387146 0.364173233509064 1.96850395202637
-2.91628050804138 0.362496346235275 1.96850395202637
0.877582561890373 -0.479425538604203 0
